# REAX potential for CHO system
# .....

units              real
atom_style         charge
atom_modify        map array
boundary           p p p

variable d equal   1000.0

read_data          data.PE_OH10.CHO

pair_style         reax/c NULL safezone 2.0 mincap 200
pair_coeff         * * ffield.reax.cho C H O

timestep           0.1
neighbor           1.0 bin
neigh_modify       every 1 delay 5 check yes

thermo             1000
thermo_style       custom step temp pe time density

#fix                1 all nve
fix                2 all nvt temp 3000.0 3000.0 100.0
fix                3 all qeq/reax 1 0.0 10.0 1.0e-6 param.qeq
fix                4 all reax/c/species 1 1 10000 species.out element C H O
fix                5 all reax/c/bonds 10000 bond.CHO


dump               1 all custom 620 dump.CHO id type x y z q
dump_modify        1 element C H O
run                2000000

