# REAX potential for CHO system
# .....

units              real
atom_style         charge
atom_modify        map array
boundary           p p p

variable d equal   1000.0

read_data          

pair_style         reax/c NULL safezone 2.0 mincap 200
pair_coeff         * * ffield.reax.cho.txt H C O

timestep           0.25
neighbor           1.0 bin
neigh_modify       every 1 delay 5 check yes

thermo             100
thermo_style       custom step temp pe time density

#fix                1 all nve
fix                2 all nvt temp 3000.0 3000.0 100.0
fix                3 all qeq/reax 1 0.0 10.0 1.0e-6 reax/c
fix                4 all reax/c/species 1 1 100 species.out.txt element H C O
#fix                5 all reax/c/bonds 10000 bond.CHO


dump               1 all custom 100 dump.CHO id type x y z q
dump_modify        1 element H C O
run                150000

